# Apapacho - Plataforma de Contenido Adulto
# https://apapacho.vercel.app

# Allow all crawlers
User-agent: *
Allow: /
Allow: /creators
Allow: /explore
Allow: /discover
Allow: /pricing

# Disallow private/admin routes
Disallow: /api/
Disallow: /dashboard/
Disallow: /creator/
Disallow: /settings/
Disallow: /messages/
Disallow: /payments/
Disallow: /profile/
Disallow: /rewards/
Disallow: /transactions/
Disallow: /verify-email/
Disallow: /reset-password/
Disallow: /forgot-password/
Disallow: /cards/

# Crawl-delay for politeness
Crawl-delay: 1

# Sitemap location
Sitemap: https://apapacho.vercel.app/sitemap.xml
